VERTEX = 482
-0.0285788 -0.95655 0.290166
-0.0285788 -0.95655 0.290166
-0.0846383 -0.95655 0.279015
-0.0846382 -0.95655 0.279015
-0.137445 -0.95655 0.257142
-0.137445 -0.95655 0.257142
-0.18497 -0.95655 0.225386
-0.18497 -0.95655 0.225387
-0.225386 -0.95655 0.18497
-0.225387 -0.95655 0.18497
-0.257142 -0.95655 0.137445
-0.257142 -0.95655 0.137445
-0.279015 -0.95655 0.0846381
-0.279015 -0.95655 0.0846382
-0.290166 -0.95655 0.0285788
-0.290166 -0.95655 0.0285788
-0.290166 -0.95655 -0.028579
-0.290166 -0.95655 -0.028579
-0.279015 -0.95655 -0.0846383
-0.279015 -0.95655 -0.0846385
-0.257142 -0.95655 -0.137445
-0.257142 -0.95655 -0.137445
-0.225386 -0.95655 -0.18497
-0.225386 -0.95655 -0.18497
-0.18497 -0.95655 -0.225387
-0.18497 -0.95655 -0.225387
-0.137445 -0.95655 -0.257142
-0.137445 -0.95655 -0.257142
-0.0846381 -0.95655 -0.279015
-0.0846379 -0.95655 -0.279015
-0.0285785 -0.95655 -0.290166
-0.0285787 -0.95655 -0.290166
0.0285791 -0.95655 -0.290166
0.0285792 -0.95655 -0.290166
0.0846386 -0.95655 -0.279015
0.0846385 -0.95655 -0.279015
0.137445 -0.95655 -0.257141
0.137445 -0.95655 -0.257141
0.18497 -0.95655 -0.225386
0.18497 -0.95655 -0.225386
0.225387 -0.95655 -0.18497
0.225387 -0.95655 -0.18497
0.257142 -0.95655 -0.137445
0.257142 -0.95655 -0.137445
0.279015 -0.95655 -0.0846378
0.279015 -0.95655 -0.0846379
0.290166 -0.95655 -0.0285784
0.290166 -0.95655 -0.0285784
0.290166 -0.95655 0.0285794
0.290166 -0.95655 0.0285794
0.279015 -0.95655 0.0846386
0.279015 -0.95655 0.0846388
0.257141 -0.95655 0.137446
0.257141 -0.95655 0.137445
0.225386 -0.95655 0.18497
0.225386 -0.95655 0.18497
0.184969 -0.95655 0.225387
0.184969 -0.95655 0.225387
0.137445 -0.95655 0.257142
0.137445 -0.95655 0.257142
0.0846376 -0.95655 0.279015
0.0846376 -0.95655 0.279015
0.0285786 -0.95655 0.290166
0.0285786 -0.95655 0.290166
-0.00965339 -0.995138 0.0980125
-0.0285892 -0.995138 0.0942459
-0.0464263 -0.995138 0.0868575
-0.0624793 -0.995138 0.0761313
-0.0761313 -0.995138 0.0624793
-0.0868575 -0.995138 0.0464263
-0.0942459 -0.995138 0.0285891
-0.0980125 -0.995138 0.00965338
-0.0980125 -0.995138 -0.00965343
-0.0942459 -0.995138 -0.0285892
-0.0868575 -0.995138 -0.0464264
-0.0761312 -0.995138 -0.0624794
-0.0624793 -0.995138 -0.0761313
-0.0464263 -0.995138 -0.0868576
-0.0285891 -0.995138 -0.0942459
-0.00965329 -0.995138 -0.0980125
0.00965348 -0.995138 -0.0980125
0.0285893 -0.995138 -0.0942459
0.0464264 -0.995138 -0.0868575
0.0624794 -0.995138 -0.0761312
0.0761314 -0.995138 -0.0624792
0.0868576 -0.995138 -0.0464262
0.094246 -0.995138 -0.028589
0.0980125 -0.995138 -0.00965324
0.0980125 -0.995138 0.00965357
0.0942459 -0.995138 0.0285893
0.0868574 -0.995138 0.0464265
0.0761312 -0.995138 0.0624795
0.0624792 -0.995138 0.0761314
0.0464261 -0.995138 0.0868576
0.0285889 -0.995138 0.094246
0.0096533 -0.995138 0.0980125
